명칭,도로명,지번,Latitude,Longitude,위도,경도,개요,유형,지역
국립 4.19 민주묘지,강북구 4.19로8길 17,강북구 수유동 580-1,37.6490326,127.0077454,37.492906,127.0342476,"광복 이후 우리나라는 좌우대립의 혼란 속에 6·25 전쟁을 맞았다. 북한의 남침으로 수많은 사람들을 죽음으로 내몬 전쟁이 가까스로 끝나고, 다시 삶을 일구려는 사람들의 노력 속에 재건의 발걸음이 힘차게 내딛어졌다.
하지만, 사람들의 기대와 달리 부패한 자유당 정부는 3·15 부정선거를 저질렀고 이에 격분한 학생들은 재선거와 정권 교체를 외치며 일어섰다. 이에 민주 시민들이 가담하면서 전국적인 민주주의 운동으로 물결쳤고 정부의 무참한 탄압에도 불구하고 결국 12년간에 걸친 독재정권을 무너뜨리기에 이르렀다.
이것이 이른바 4·19혁명으로 우리 국민의 민주주의에 대한 열망을 그대로 드러내 준 일대 사건이었다. 이때 186명에 이르는 많은 사람들이 목숨을 잃었으며 희생자와 유공자의 영혼들이 이곳에 고이 안장되어 있다.",문화시설,강북구
이시영 묘소,,강북구 수유동 73-3,37.6417834,127.0054499,37.6396099,127.0256575,"1910년 한일합병이 이루어지자, 형제들과 함께 재산을 모두 정리하여 만주로 건너가 한인 자치와 독립군 양성을 위해 경학사와 신흥강습소를 설립하는 등 독립운동에 매진했다. 해방 후 대한민국 재건에 매진하다, 1948년 초대 부통령에 당선되었다. 1949년 건국훈장 대한민국장이 수여되었고, 2012년 등록문화재로 지정되었다.",문화재,강북구
백련사,강북구 4.19로20길 142,강북구 수유동 산 127-1,37.6275044,127.0088225,37.64703693,126.9995224,백련사(白蓮寺)은 서울시 강북구 수유4동 산127-1번지 삼각산에 자리한 한국불교 태고종 소속사찰이다. 북한산 첩첩산중에는 많은 사찰들이 자리하고 있다. 유구한 역사를 지니고 있는가 하면 터만 남아 이름을 전하기도 한다. 그러나 사찰의 역사가 오래되었건 되지 않았건 모두 부처님의 연화도량임에는 변함이 없음이다. 4·19국립묘지에서 대동문으로 오르는 등산로 가에는 작은 가람이 자리하고 있다. 백련사는 산을 오르는 사람들은 그냥 스쳐지나가는 작은 사찰이지만 80여 년 전인 1930년 이은순여사가 지극한 신심으로 창건한 곳이다. 이후 많은 사람들이 머무르면서 수행과 포교의 도량으로서 자리매김하게 하였다. 그리고 오늘날에는 있는 듯 없는 듯 항상 그 자리에서 부처님의 법등을 이어가고 있다.<br>,관광지,강북구
수유동 분청사기 가마터,,강북구 수유동 산 127-1,37.6275044,127.0088225,37.6641143,127.0070369,"수유동과 우이동의 북한산 일대에서 조선 시대의 가마터가 발견되었다. 2009년 서울역사박물관에서 실시한 북한산 도요지 지표 조사 결과 고려말~조선 초기의 청자 가마터가 20여 군데나 발견된 것이다. 그중 수유동의 가마터는 특히 학계의 관심을 끌었다.
수유동 가마터는 조선 초기 한양에서 소비된 도자기를 만들어 냈던 곳으로, 도자 양식사적으로 상감청자에서 분청사기로 넘어가는 도자 생산의 변화 양상을 밝혀줄 것으로 기대되고 있다. 또한 경제사적으로는 조선 시대에 관청에서 운영한 가마인 관요가 생겨나기 전 서울 지역의 도자기 수요가 어떻게 충족되었는지를 알 수 있는 단서가 될 것으로 보고 있다. 지금까지 조선 왕실에 공급된 자기는 주로 전라도나 경상도 지역에서 만들어진 것으로 알려져 왔다. 하지만 이 가마터에서 출토된 자기 조각들로 보아 한성부에서 쓰인 자기들이 이곳에서 제작되었다는 것을 알 수 있게 되었다.
북한산 일대에 많은 가마터가 있었던 것은 고려말 왜구가 쳐들어와 전남 강진에 있던 가마들이 초토화되자, 일부 도공들이 올라와 북한산에 자리 잡은 것으로 짐작된다. 수유동 가마의 구조는 아궁이, 소성실(燒成室), 계단이 없는 단실요(單室窯)의 형태이며, 그 규모는 전체 길이 19.8m, 폭 1.4~1.6m이다. 2011년 학술 발굴조사가 이루어진 뒤 그 중요성이 입증되어 2014년 문화재로 지정되었다.",문화재,강북구
삼성암,강북구 인수봉로23길 235,강북구 수유동 산 164-5,37.630339,127.0031599,37.630339,127.0031599,"대한불교조계종 직할교구 본사인 조계사(曹溪寺)의 말사이다. 1872년에 신도 고상진(高尙鎭)이 창건하여 '소란야(小蘭若)'라고 하였다.
창건에 앞서 한양에 살았던 신도 박선묵(朴銑默)과 유성종(劉聖鐘)·서윤구(徐潤龜)·고상진·이원기(李元基)·장윤구(張潤九)·유재호(劉在護) 등 7인은 1870년 봄에 함께 발심(發心)하여 현재의 절에 있는 천태굴(天台窟)에서 3일 동안 독성기도(獨聖祈禱)를 마치고 절의 창건을 약속하였는데, 그 약속을 이행하여 1872년에 창건한 것이다.
그 뒤 1881년에 박선묵이 독성각(獨聖閣)을 신축하고 절 이름을 삼성암으로 바꾸었으며, 1936년에는 동운(東雲)이 신도 김용태(金容泰)의 시주를 얻어서 칠성각(七星閣)을 중건하였다. 1942년 7월 폭우로 인한 산사태로 절이 무너지게 되자 화계사(華溪寺) 주지 회경(會鏡)이 중창의 뜻을 세워 중현(重玄)·성섭(性攝)과 함께 대방 12칸을 세웠으며, 1943년 7월에는 혜운(慧雲)이 독성각을 다시 세웠다.
현존하는 당우(堂宇)는 1961년부터 본공(本空)·세민(世民)이 중건하고 보수하였는데, 법당인 대웅전을 중심으로 칠성각·독성각·범종각·일주문·요사채 등이 있다. 이 절은 청도 운문사(雲門寺) 사리암(舍利庵) 등과 함께 대표적인 독성기도처로 널리 알려져 있다",전통사찰,강북구
북한산국립공원 수유분소,강북구 4.19로28길 4,강북구 수유동 산 73-1,37.6431683,127.0023528,37.4781958,127.0494121,"세계적으로 드문 도심 속의 자연공원인 북한산국립공원은 1983년 우리나라 15번째 국립공원으로 지정되었다.
면적은 76.922㎢로 우이령을 경계로 하여 북쪽으로는 도봉산 지역, 남쪽으로는 북한산 지역으로 나뉜다.
북한산국립공원은 화강암 지반이 침식되고 오랜 세월 풍화되면서 곳곳에 깎아지른 바위봉우리와 그 사이로 흘러내리는 아름다운 계곡들을 이루고 있다. 또한, 2,000년의 역사가 담긴 북한산성을 비롯한 수많은 역사, 문화유적과 100여 개의 사찰, 암자가 위치하여 다양한 볼거리를 제공함과 동시에 역사 문화 학습의 장이 되고 있다. 백운봉(836.5m)을 정점으로 인수봉(810.5m), 만경봉(799.5m), 노적봉 등 많은 봉우리가 형성되어 있고, 봉우리 능선에는 1711년(숙종 37)에 축조된 총길이 8km의 북한산성이 있으며, 14개의 성문이 남아 있다. 북한산둘레길, 순국선열묘역, 전통사찰 등 많은 사찰과 유적지가 있어 사람들의 발길이 이어지며, 계곡 물이 많고 산림이 우거져 등반객들의 좋은 휴식처로 시민들의 사랑을 받고 있다.",관광지,강북구
근현대사기념관,강북구 4.19로 114,강북구 수유동 산 73-23,37.6431683,127.0023528,37.6396099,127.0256575,"대한민국임시정부의 법통을 이은 대한민국은, 그 정신사의 기원을 근대 여명기 동학농민전쟁의 인본사상에서부터 3·1만세운동의 민주공화주의, 항일투쟁과정의 자주독립정신에서 찾을 수 있습니다.
강북구는 대한민국의 정통성과 관계되는 역사적 현장인 동시에 이를 지키고자 헌신한 사월혁명 투사들의 묘역이 자리잡고 있는 민주주의의 성지입니다.
우리가 수호해야 할 최우선의 가치는 독립정신과 민주공화정신이며 이를 담은 '헌법전문'은 대한민국의 상징이며 성취해야 할 목표입니다.
강북구 근현대사기념관은 헌법정신의 요체인 '자유', '평등', '민주'의 이념이 단순히 외래의 소산이 아니라 선열들이 피땀 흘려 체득하고 축적해 온 소중한 가치임을 감동이 있는 서사로 전달함으로써, '독립운동가들이 꿈꾼 나라', '사월혁명의 투사들이 소원했던 나라'가 바로 대한민국의 미래상임을 널리 알리고자 합니다. 근현대사 기념관에는 전시실, 강의실, 기획전시실 및 열람실 등이 배치되었으며, 동학혁명에서 시작하여 3·1독립운동 등 일제강점기의 항일 독립운동, 4·19민주혁명에 이르는 일련의 근현대사 역사 유적, 자료, 유물 등이 비치되었다. 근현대사 기념관 건립은 강북구에서 ‘북한산 역사문화관광벨트’ 사업 중 최우선 역점 사업으로 추진되었으며, 인근 지역의 국립4·19민주묘지, 청자 가마터 복원, ‘반달’ 작곡가인 윤극영 선생 가옥 기념관, 3·1운동의 발원지 봉황각, 순국선열 묘역, 북한산 둘레길 등 다양한 명소와 함께 1박 2일의 관광 코스로도 주목받을 것으로 보인다.",문화시설,강북구
신익희 묘소,강북구 4.19로32길 15-6,강북구 수유동 산 74-4,37.6404885,126.9996828,37.6453436,127.0000438,"신익희 선생은 1918년 미국 대통령 윌슨의 민족자결주의가 발표되자 독립운동에 뛰어들어, 만주•북경•상해 드나들면서 해외독립운동원과의 연락을 맡아보고, 안으로는 민족지도자들과 독립운동의 방법을 토의하여 3•1운동의 도화선을 당기는데 주요 역할을 담당하였다. 광복 이후에는 귀국하여 초대 국회부의장에 선출되어 활동하면서 대한민국 건국에 크게 공헌하였다. 1962년 건국훈장 대한민국장이 추서되었다.",문화재,강북구
김창숙 묘소,,강북구 수유동 산127-4,37.6453436,127.0000438,37.6453436,127.0000438,"1905년 을사늑약이 체결되자 을사오적의 목을 베라고 상소하였으며, 1907년 국채보상운동에 앞장서 활약하였다. 1909년 친일단체인 일진회가 한일합병론을 제기하자, “이 역적들을 성토하지 않는 자 또한 역적이다”라고 토로하면서 매국노를 규탄하는 성토문을 작성하여 민족적 각성을 촉구하기도 하였다. 3.1 독립운동 이후 활발한 독립운동을 하였으며, 해방 후 성균관 대학을 재건하여 후진을 양성하다 1962년 영면하였다. 1962년 건국훈장 대한민국장이 수여되었다.
",,강북구
여운형 묘소,강북구 삼양로155길 28,강북구 우이동 106-1,37.6566583,127.0119721,37.6566583,127.0119721,"여운형 선생은 일제강점기에 활동한 교육자이자 민족계몽운동가로, 1914년 중국으로 건너가 난징과 상하이 등지에서 독립운동을 전개하였으며, 신한청년당을 조직해 총무간사로 활동하며 김규식을 파리강화회의에 대표로 파견했다. 대한민국 임시정부가 조직되자 임시의정원 의원 외무부 차장 등을 지냈으며, 중국혁명운동에 참여했다가 일제 경찰에 체포되어 감옥 생활을 하였다. 후에 조선중앙일보사 사장을 지냈으나, 1936년 손기정 선수의 일장기 말소사건으로 신문이 폐간되어, 비밀지파 독립운동 단체인 건국동맹과 농민동맹을 결성하여 활동하였다. 해방 뒤 안재홍 등과 건국준비위원회를 조직해 통일 임시정부 수립을 위한 좌우합작운동을 전개하였으나, 좌우합작을 반대하는 좌, 우익 양측으로부터 테러를 당하는 등 고통을 겪다가 1947년 7월 암살을 당하고 말았다. 2005년 건국훈장 대통령장이 추서되었고, 2008년 다시 건국훈장 대한민국장이 추서되었다.",문화재,강북구
우이동 만남의광장,,강북구 우이동 186-5,37.6618035,127.0077206,37.6618035,127.0077206,"우이동 만남의 광장은 지역주민들뿐만 아니라 경전철 완공과 함께 늘어날 북한산 방문객들을 위한 만남과 휴식, 여가와 문화를 즐길 수 있는 다목적 공간입니다. 또한 무장애 산책로를 조성해 휠체어를 타고도 공원 이용이 편리하도록 장애가 있는 구민을 배려했으며, 강북문화예술회관 입구에 놓여있던 현충비와 안내판을 공원 내로 이전해 애국애족의 정신을 기릴 수 있는 추모공간도 조성되어 있습니다.",관광지,강북구
우이동 먹거리마을,강북구 삼양로181길 45,강북구 우이동 216-14,37.665893,127.0102674,37.67281458,127.0047156,"우이동은 도봉산과 북한산 사이의 계곡에 있는 시민의 휴식처로 우이동 입구에서왼쪽은 백운대로 오르는 등산길이며, 도선사를 경유하여 인수봉 정상을 오를 수 있다. 20분 가량 올라가면 원불교 수도원, 성불사, 용덕사, 선운사, 광명사 등 사찰을 찾을 수 있으며 입구에서의 들뜬 분위기는 이내 차분해지며 또 다른 운치를 느낄 수 있다. 산 정상으로는 현재 군부대가 상주하여, 생태계가 서울에서도 드물게 잘 보존되는 우이령, 일명 바위고개로 이어진다. 우이동에서는 우이암으로 이어지는  등산로가 열린다. 우이암까지 가는 길은 꽤 험한데 우이암 옆을 지나 도봉산 주릉으로 올라서게 되어 있다.  이곳에서 북으로 뻗은 주릉을 타거나 성황당, 도봉유원지로 하산하면 된다.<br /><br />※ 우이령은 예약자만 탐방이 가능하다. <br>",관광지,강북구
